formula,material_id,band_gap,efermi,energy_above_hull,comp_atoms,sorted_keys_comp_atoms,comp_number,new_formula
B10H11C2,mp-1229024,5.749499999999999,2.5825762,0.0,"{5: 10, 1: 11, 6: 2}","[1, 5, 6]",11151062,B10H11C2
LiCa2HC3,mp-1104693,1.2992,3.79123141,0.0,"{3: 1, 20: 2, 1: 1, 6: 3}","[1, 3, 6, 20]",113163202,Li1Ca2H1C3
Ti2HC,mp-1217074,0.0,6.91225811,0.0,"{22: 2, 1: 1, 6: 1}","[1, 6, 22]",1161222,Ti2H1C1
Zr2HC,mp-1215471,0.0,4.73013357,0.0,"{40: 2, 1: 1, 6: 1}","[1, 6, 40]",1161402,Zr2H1C1
Hf2HC,mp-1224333,0.0,6.01414807,0.0,"{72: 2, 1: 1, 6: 1}","[1, 6, 72]",1161722,Hf2H1C1
NaHCO3,mp-696396,5.282900000000001,-0.34891957,0.0,"{11: 1, 1: 1, 6: 1, 8: 3}","[1, 6, 8, 11]",116183111,Na1H1C1O3
KHCO3,mp-634431,4.9811,-0.73550765,0.0,"{19: 1, 1: 1, 6: 1, 8: 3}","[1, 6, 8, 19]",116183191,K1H1C1O3
CsHCO3,mp-1238754,4.9478,4.66457798,0.0,"{55: 1, 1: 1, 6: 1, 8: 3}","[1, 6, 8, 55]",116183551,Cs1H1C1O3
NdHCO4,mp-1220134,5.2688999999999995,1.00616747,0.0,"{60: 1, 1: 1, 6: 1, 8: 4}","[1, 6, 8, 60]",116184601,Nd1H1C1O4
SmHCO4,mp-1219040,5.2934,1.03080156,0.0,"{62: 1, 1: 1, 6: 1, 8: 4}","[1, 6, 8, 62]",116184621,Sm1H1C1O4
GdHCO4,mp-1224646,2.8483,1.06202351,0.0,"{64: 1, 1: 1, 6: 1, 8: 4}","[1, 6, 8, 64]",116184641,Gd1H1C1O4
TbH(CO2)3,mp-1194953,3.3288,3.69578108,0.0,"{65: 1, 1: 1, 6: 3, 8: 6}","[1, 6, 8, 65]",116386651,Tb1H1C3O6
PH18PtC6S3BrF6,mp-1204443,3.0185,-1.30814338,0.0,"{15: 1, 1: 18, 78: 1, 6: 6, 16: 3, 35: 1, 9: 6}","[1, 6, 9, 15, 16, 35, 78]",1186696151163351781,P1H18Pt1C6S3Br1F6
NaAlH2CO5,mp-644506,4.943,0.82828263,0.0,"{11: 1, 13: 1, 1: 2, 6: 1, 8: 5}","[1, 6, 8, 11, 13]",126185111131,Na1Al1H2C1O5
KAlH2CO5,mp-644285,5.0845,0.52932433,0.0,"{19: 1, 13: 1, 1: 2, 6: 1, 8: 5}","[1, 6, 8, 13, 19]",126185131191,K1Al1H2C1O5
Na7AlH2C4(O3F)4,mp-707443,4.805499999999999,0.44492619,0.0,"{11: 7, 13: 1, 1: 2, 6: 4, 8: 12, 9: 4}","[1, 6, 8, 9, 11, 13]",126481294117131,Na7Al1H2C4O12F4
Na4Cd3H2(C2O7)2,mp-1195487,2.6660000000000004,3.33094958,0.0,"{11: 4, 48: 3, 1: 2, 6: 4, 8: 14}","[1, 6, 8, 11, 48]",1264814114483,Na4Cd3H2C4O14
K2H3CO4F,mp-1191702,4.766500000000001,-1.50231067,0.0,"{19: 2, 1: 3, 6: 1, 8: 4, 9: 1}","[1, 6, 8, 9, 19]",13618491192,K2H3C1O4F1
Na5H3(CO3)4,mp-730460,4.9055,0.28684821,0.0,"{11: 5, 1: 3, 6: 4, 8: 12}","[1, 6, 8, 11]",1364812115,Na5H3C4O12
Zr5Si6H36C12(Br10O3)2,mp-1196506,2.1936999999999998,-1.26530714,0.0,"{40: 5, 14: 6, 1: 36, 6: 12, 35: 20, 8: 6}","[1, 6, 8, 14, 35, 40]",136612861463520405,Zr5Si6H36C12Br20O6
H4C,mp-1021328,7.6375,-6.83573931,0.0,"{1: 4, 6: 1}","[1, 6]",1461,H4C1
Ho2H4CO7,mp-697339,4.9922,0.28258092,0.0,"{67: 2, 1: 4, 6: 1, 8: 7}","[1, 6, 8, 67]",146187672,Ho2H4C1O7
Rb4H4C3O10,mp-863420,4.0445,-0.16058932,0.0,"{37: 4, 1: 4, 6: 3, 8: 10}","[1, 6, 8, 37]",1463810374,Rb4H4C3O10
Na5ScH4(C2O7)2,mp-24144,4.837,-0.50341897,0.0,"{11: 5, 21: 1, 1: 4, 6: 4, 8: 14}","[1, 6, 8, 11, 21]",1464814115211,Na5Sc1H4C4O14
Na5LuH4(C2O7)2,mp-1195683,4.793100000000001,-0.6891062,0.0,"{11: 5, 71: 1, 1: 4, 6: 4, 8: 14}","[1, 6, 8, 11, 71]",1464814115711,Na5Lu1H4C4O14
B5H5CI,mp-1202707,4.2014,-1.67538265,0.0,"{5: 5, 1: 5, 6: 1, 53: 1}","[1, 5, 6, 53]",155561531,B5H5C1I1
PH5CO3,mp-1204941,5.935700000000001,3.63182741,0.0,"{15: 1, 1: 5, 6: 1, 8: 3}","[1, 6, 8, 15]",156183151,P1H5C1O3
K2NaH5(CO4)2,mp-505771,4.3382000000000005,-0.63285649,0.0,"{19: 2, 11: 1, 1: 5, 6: 2, 8: 8}","[1, 6, 8, 11, 19]",156288111192,K2Na1H5C2O8
Rb2NaH5(CO4)2,mp-505772,4.1978,-0.65188422,0.0,"{37: 2, 11: 1, 1: 5, 6: 2, 8: 8}","[1, 6, 8, 11, 37]",156288111372,Rb2Na1H5C2O8
K2NaZn2H5(C2O7)2,mp-766427,4.3942,0.12847175,0.0,"{19: 2, 11: 1, 30: 2, 1: 5, 6: 4, 8: 14}","[1, 6, 8, 11, 19, 30]",1564814111192302,K2Na1Zn2H5C4O14
Rb2NaZn2H5(C2O7)2,mp-766230,4.057099999999999,-0.04655307,0.0,"{37: 2, 11: 1, 30: 2, 1: 5, 6: 4, 8: 14}","[1, 6, 8, 11, 30, 37]",1564814111302372,Rb2Na1Zn2H5C4O14
AgB11H6CBr6,mp-703539,3.2973,-0.75232231,0.0,"{47: 1, 5: 11, 1: 6, 6: 1, 35: 6}","[1, 5, 6, 35, 47]",1651161356471,Ag1B11H6C1Br6
Cs2H6CO6,mp-758948,4.0513,-0.12932787,0.0,"{55: 2, 1: 6, 6: 1, 8: 6}","[1, 6, 8, 55]",166186552,Cs2H6C1O6
AlH6C2SeCl3,mp-1200831,4.6429,-1.74818387,0.0,"{13: 1, 1: 6, 6: 2, 34: 1, 17: 3}","[1, 6, 13, 17, 34]",1662131173341,Al1H6C2Se1Cl3
TaH6C2SeCl5,mp-1192701,2.2733,-1.23528985,0.0,"{73: 1, 1: 6, 6: 2, 34: 1, 17: 5}","[1, 6, 17, 34, 73]",1662175341731,Ta1H6C2Se1Cl5
GaH6C2SeI3,mp-1201119,2.6612,-0.44034465,0.0,"{31: 1, 1: 6, 6: 2, 34: 1, 53: 3}","[1, 6, 31, 34, 53]",1662311341533,Ga1H6C2Se1I3
SrAl2H6C2O11,mp-1208735,5.103899999999999,0.95506092,0.0,"{38: 1, 13: 2, 1: 6, 6: 2, 8: 11}","[1, 6, 8, 13, 38]",1662811132381,Sr1Al2H6C2O11
PuP2H6(CO3)2,mp-1204667,0.38249999999999984,1.73882602,0.0,"{94: 1, 15: 2, 1: 6, 6: 2, 8: 6}","[1, 6, 8, 15, 94]",166286152941,Pu1P2H6C2O6
K4H6C2O9,mp-542043,3.8796,-0.25809288,0.0,"{19: 4, 1: 6, 6: 2, 8: 9}","[1, 6, 8, 19]",166289194,K4H6C2O9
Rb4H6C2O9,mp-542063,3.9848,-0.20150889,0.0,"{37: 4, 1: 6, 6: 2, 8: 9}","[1, 6, 8, 37]",166289374,Rb4H6C2O9
PrH6(CO3)3,mp-1209824,3.4398,2.38462082,0.0,"{59: 1, 1: 6, 6: 3, 8: 9}","[1, 6, 8, 59]",166389591,Pr1H6C3O9
AlH7C2SCl4,mp-1198123,4.6652000000000005,-1.96336114,0.0,"{13: 1, 1: 7, 6: 2, 16: 1, 17: 4}","[1, 6, 13, 16, 17]",1762131161174,Al1H7C2S1Cl4
AlPH8(CCl2)2,mp-569751,5.4006,-1.89658914,0.0,"{13: 1, 15: 1, 1: 8, 6: 2, 17: 4}","[1, 6, 13, 15, 17]",1862131151174,Al1P1H8C2Cl4
K2MgH8(CO5)2,mp-757963,4.5358,-0.39302479,0.0,"{19: 2, 12: 1, 1: 8, 6: 2, 8: 10}","[1, 6, 8, 12, 19]",1862810121192,K2Mg1H8C2O10
Rb2MgH8(CO5)2,mp-24606,4.3182,-0.50042627,0.0,"{37: 2, 12: 1, 1: 8, 6: 2, 8: 10}","[1, 6, 8, 12, 37]",1862810121372,Rb2Mg1H8C2O10
Cs2MgH8(CO5)2,mp-733936,4.4403999999999995,-0.09300056,0.0,"{55: 2, 12: 1, 1: 8, 6: 2, 8: 10}","[1, 6, 8, 12, 55]",1862810121552,Cs2Mg1H8C2O10
K2NiH8(CO5)2,mp-24573,4.3339,-0.13541191,0.0,"{19: 2, 28: 1, 1: 8, 6: 2, 8: 10}","[1, 6, 8, 19, 28]",1862810192281,K2Ni1H8C2O10
NaCa2Al4H8C4ClO20,mp-698491,5.1711,0.85124299,0.0,"{11: 1, 20: 2, 13: 4, 1: 8, 6: 4, 17: 1, 8: 20}","[1, 6, 8, 11, 13, 17, 20]",1864820111134171202,Na1Ca2Al4H8C4Cl1O20
AlPH9(CCl)3,mp-1196119,5.6312,3.41338115,0.0,"{13: 1, 15: 1, 1: 9, 6: 3, 17: 3}","[1, 6, 13, 15, 17]",1963131151173,Al1P1H9C3Cl3
P2H9(CBr)3,mp-779221,2.3988,0.04348778,0.0,"{15: 2, 1: 9, 6: 3, 35: 3}","[1, 6, 15, 35]",1963152353,P2H9C3Br3
AlSiH9C3Cl2O,mp-24308,5.6642,-2.46481438,0.0,"{13: 1, 14: 1, 1: 9, 6: 3, 17: 2, 8: 1}","[1, 6, 8, 13, 14, 17]",196381131141172,Al1Si1H9C3Cl2O1
GaPH9C3Cl3O,mp-1198682,4.9838000000000005,-2.64894325,0.0,"{31: 1, 15: 1, 1: 9, 6: 3, 17: 3, 8: 1}","[1, 6, 8, 15, 17, 31]",196381151173311,Ga1P1H9C3Cl3O1
LiB12PC,mp-1222458,2.4016,7.56708557,0.0,"{3: 1, 5: 12, 15: 1, 6: 1}","[3, 5, 6, 15]",3151261151,Li1B12P1C1
LiB13C2,mp-638070,2.7108,6.99972586,0.0,"{3: 1, 5: 13, 6: 2}","[3, 5, 6]",3151362,Li1B13C2
LiBC,mp-9244,0.8471000000000002,4.2961937,0.0,"{3: 1, 5: 1, 6: 1}","[3, 5, 6]",315161,Li1B1C1
LiB6C,mp-569450,1.3921999999999999,4.52697635,0.0,"{3: 1, 5: 6, 6: 1}","[3, 5, 6]",315661,Li1B6C1
LiC12,mp-1021323,0.0,5.10006627,0.0,"{3: 1, 6: 12}","[3, 6]",31612,Li1C12
NaLiCO3,mp-559533,4.4629,4.87605625,0.0,"{11: 1, 3: 1, 6: 1, 8: 3}","[3, 6, 8, 11]",316183111,Na1Li1C1O3
KLiCO3,mp-562137,4.5495,-0.14298189,0.0,"{19: 1, 3: 1, 6: 1, 8: 3}","[3, 6, 8, 19]",316183191,K1Li1C1O3
NaLiMnPCO7,mp-760044,0.7532,0.92184567,0.0,"{11: 1, 3: 1, 25: 1, 15: 1, 6: 1, 8: 7}","[3, 6, 8, 11, 15, 25]",316187111151251,Na1Li1Mn1P1C1O7
KLiMnPCO7,mp-761124,0.4788,0.1496009,0.0,"{19: 1, 3: 1, 25: 1, 15: 1, 6: 1, 8: 7}","[3, 6, 8, 15, 19, 25]",316187151191251,K1Li1Mn1P1C1O7
LiV(CO3)2,mp-762019,1.7568,1.92453561,0.0,"{3: 1, 23: 1, 6: 2, 8: 6}","[3, 6, 8, 23]",316286231,Li1V1C2O6
LiCr(CO3)2,mp-770839,3.0397,1.4079855,0.0,"{3: 1, 24: 1, 6: 2, 8: 6}","[3, 6, 8, 24]",316286241,Li1Cr1C2O6
LiMn(CO3)2,mp-1295192,0.9049999999999998,1.63080658,0.0,"{3: 1, 25: 1, 6: 2, 8: 6}","[3, 6, 8, 25]",316286251,Li1Mn1C2O6
LiLa(CO3)2,mp-1188898,4.1747,2.30841978,0.0,"{3: 1, 57: 1, 6: 2, 8: 6}","[3, 6, 8, 57]",316286571,Li1La1C2O6
Li2CO3,mp-3054,5.0573999999999995,-0.1416317,0.0,"{3: 2, 6: 1, 8: 3}","[3, 6, 8]",326183,Li2C1O3
RbLi2CdC2O6F,mp-1192391,3.2753,-0.13419881,0.0,"{37: 1, 3: 2, 48: 1, 6: 2, 8: 6, 9: 1}","[3, 6, 8, 9, 37, 48]",32628691371481,Rb1Li2Cd1C2O6F1
Be2C,mp-1569,1.1636999999999995,6.31837236,0.0,"{4: 2, 6: 1}","[4, 6]",4261,Be2C1
K6Be4C6O19,mp-555866,4.8702000000000005,-0.86553347,0.0,"{19: 6, 4: 4, 6: 6, 8: 19}","[4, 6, 8, 19]",4466819196,K6Be4C6O19
Mg(B6C)2,mp-568803,2.1397000000000004,6.12411503,0.0,"{12: 1, 5: 12, 6: 2}","[5, 6, 12]",51262121,Mg1B12C2
B13C2,mp-576,0.0,4.74924726,0.0,"{5: 13, 6: 2}","[5, 6]",51362,B13C2
Al3BC,mp-1228446,0.4530000000000003,7.97204476,0.0,"{13: 3, 5: 1, 6: 1}","[5, 6, 13]",5161133,Al3B1C1
TbNiBC,mp-1079626,0.0,5.50462762,0.0,"{65: 1, 28: 1, 5: 1, 6: 1}","[5, 6, 28, 65]",5161281651,Tb1Ni1B1C1
ErNiBC,mp-1078704,0.0,5.44393278,0.0,"{68: 1, 28: 1, 5: 1, 6: 1}","[5, 6, 28, 68]",5161281681,Er1Ni1B1C1
LuNiBC,mp-6188,0.0,5.43717201,0.0,"{71: 1, 28: 1, 5: 1, 6: 1}","[5, 6, 28, 71]",5161281711,Lu1Ni1B1C1
LaBC,mp-568090,0.0,8.41936936,0.0,"{57: 1, 5: 1, 6: 1}","[5, 6, 57]",5161571,La1B1C1
Pr2BC,mp-1078268,0.0,3.55748178,0.0,"{59: 2, 5: 1, 6: 1}","[5, 6, 59]",5161592,Pr2B1C1
NdBC,mp-568966,0.0,5.12872266,0.0,"{60: 1, 5: 1, 6: 1}","[5, 6, 60]",5161601,Nd1B1C1
Nd2BC,mp-864790,0.0,3.48406275,0.0,"{60: 2, 5: 1, 6: 1}","[5, 6, 60]",5161602,Nd2B1C1
SmBC,mp-1208749,0.0,5.07613525,0.0,"{62: 1, 5: 1, 6: 1}","[5, 6, 62]",5161621,Sm1B1C1
ThBC,mp-570254,0.0,7.14033051,0.0,"{90: 1, 5: 1, 6: 1}","[5, 6, 90]",5161901,Th1B1C1
UBC,mp-5816,0.0,10.9472493,0.0,"{92: 1, 5: 1, 6: 1}","[5, 6, 92]",5161921,U1B1C1
Sc2BC2,mp-10343,0.0,5.48724372,0.0,"{21: 2, 5: 1, 6: 2}","[5, 6, 21]",5162212,Sc2B1C2
Al3BC3,mp-1228599,1.8202999999999996,5.95087627,0.0,"{13: 3, 5: 1, 6: 3}","[5, 6, 13]",5163133,Al3B1C3
Lu3BC3,mp-10566,0.0,4.20583994,0.0,"{71: 3, 5: 1, 6: 3}","[5, 6, 71]",5163713,Lu3B1C3
TbSi4B18C,mp-1217512,1.4466,6.7951677,0.0,"{65: 1, 14: 4, 5: 18, 6: 1}","[5, 6, 14, 65]",51861144651,Tb1Si4B18C1
Mg2B24C,mp-568556,2.4909,5.67037444,0.0,"{12: 2, 5: 24, 6: 1}","[5, 6, 12]",52461122,Mg2B24C1
CeCo2B2C,mp-1025095,0.0,7.43145145,0.0,"{58: 1, 27: 2, 5: 2, 6: 1}","[5, 6, 27, 58]",5261272581,Ce1Co2B2C1
LaNi2B2C,mp-568083,0.0,8.52996184,0.0,"{57: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 57]",5261282571,La1Ni2B2C1
CeNi2B2C,mp-10860,0.0,8.3589437,0.0,"{58: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 58]",5261282581,Ce1Ni2B2C1
PrNi2B2C,mp-6140,0.0,6.44016682,0.0,"{59: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 59]",5261282591,Pr1Ni2B2C1
NdNi2B2C,mp-6102,0.0,6.41707374,0.0,"{60: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 60]",5261282601,Nd1Ni2B2C1
EuNi2B2C,mp-21064,0.0,5.90023744,0.0,"{63: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 63]",5261282631,Eu1Ni2B2C1
GdNi2B2C,mp-20728,0.0,6.52116074,0.0,"{64: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 64]",5261282641,Gd1Ni2B2C1
TbNi2B2C,mp-6092,0.0,6.53355507,0.0,"{65: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 65]",5261282651,Tb1Ni2B2C1
DyNi2B2C,mp-6223,0.0,6.52463097,0.0,"{66: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 66]",5261282661,Dy1Ni2B2C1
ErNi2B2C,mp-6098,0.0,6.50322201,0.0,"{68: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 68]",5261282681,Er1Ni2B2C1
TmNi2B2C,mp-6754,0.0,6.4878516,0.0,"{69: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 69]",5261282691,Tm1Ni2B2C1
LuNi2B2C,mp-6544,0.0,6.50267042,0.0,"{71: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 71]",5261282711,Lu1Ni2B2C1
ThNi2B2C,mp-1025034,0.0,8.2112295,0.0,"{90: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 90]",5261282901,Th1Ni2B2C1
UNi2B2C,mp-1025123,0.0,9.7541983,0.0,"{92: 1, 28: 2, 5: 2, 6: 1}","[5, 6, 28, 92]",5261282921,U1Ni2B2C1
LaB2Rh2C,mp-6794,0.0,7.71578712,0.0,"{57: 1, 5: 2, 45: 2, 6: 1}","[5, 6, 45, 57]",5261452571,La1B2Rh2C1
CeB2Rh2C,mp-6191,0.0,7.51287101,0.0,"{58: 1, 5: 2, 45: 2, 6: 1}","[5, 6, 45, 58]",5261452581,Ce1B2Rh2C1
PrB2Rh2C,mp-568924,0.0,5.78652423,0.0,"{59: 1, 5: 2, 45: 2, 6: 1}","[5, 6, 45, 59]",5261452591,Pr1B2Rh2C1
NdB2Rh2C,mp-569294,0.0,5.73392555,0.0,"{60: 1, 5: 2, 45: 2, 6: 1}","[5, 6, 45, 60]",5261452601,Nd1B2Rh2C1
SmB2Rh2C,mp-567077,0.0,5.62787813,0.0,"{62: 1, 5: 2, 45: 2, 6: 1}","[5, 6, 45, 62]",5261452621,Sm1B2Rh2C1
GdB2Rh2C,mp-19756,0.0,5.61938175,0.0,"{64: 1, 5: 2, 45: 2, 6: 1}","[5, 6, 45, 64]",5261452641,Gd1B2Rh2C1
ThB2Rh2C,mp-1080399,0.0,7.51306634,0.0,"{90: 1, 5: 2, 45: 2, 6: 1}","[5, 6, 45, 90]",5261452901,Th1B2Rh2C1
LaB2Ir2C,mp-5992,0.0,8.78891786,0.0,"{57: 1, 5: 2, 77: 2, 6: 1}","[5, 6, 57, 77]",5261571772,La1B2Ir2C1
CeB2C,mp-8667,0.0,8.25839534,0.0,"{58: 1, 5: 2, 6: 1}","[5, 6, 58]",5261581,Ce1B2C1
CeB2Ir2C,mp-10964,0.0,8.54006001,0.0,"{58: 1, 5: 2, 77: 2, 6: 1}","[5, 6, 58, 77]",5261581772,Ce1B2Ir2C1
TbB2C,mp-15707,0.0,5.97631582,0.0,"{65: 1, 5: 2, 6: 1}","[5, 6, 65]",5261651,Tb1B2C1
DyB2C,mp-15644,0.0,5.96357536,0.0,"{66: 1, 5: 2, 6: 1}","[5, 6, 66]",5261661,Dy1B2C1
HoB2C,mp-15603,0.0,5.90880167,0.0,"{67: 1, 5: 2, 6: 1}","[5, 6, 67]",5261671,Ho1B2C1
TmB2C,mp-15604,0.0,5.91758415,0.0,"{69: 1, 5: 2, 6: 1}","[5, 6, 69]",5261691,Tm1B2C1
LuB2C,mp-1105800,0.0,5.98961248,0.0,"{71: 1, 5: 2, 6: 1}","[5, 6, 71]",5261711,Lu1B2C1
ThB2C,mp-2997,0.0,8.38784042,0.0,"{90: 1, 5: 2, 6: 1}","[5, 6, 90]",5261901,Th1B2C1
Mg(BC)2,mp-3582,1.0168999999999997,4.83258861,0.0,"{12: 1, 5: 2, 6: 2}","[5, 6, 12]",5262121,Mg1B2C2
Ca(BC)2,mp-10289,0.4750999999999994,4.51458841,0.0,"{20: 1, 5: 2, 6: 2}","[5, 6, 20]",5262201,Ca1B2C2
La(BC)2,mp-10852,0.0,8.77322625,0.0,"{57: 1, 5: 2, 6: 2}","[5, 6, 57]",5262571,La1B2C2
Ce(BC)2,mp-20908,0.0,8.25102507,0.0,"{58: 1, 5: 2, 6: 2}","[5, 6, 58]",5262581,Ce1B2C2
Pr(BC)2,mp-10853,0.0,6.15133042,0.0,"{59: 1, 5: 2, 6: 2}","[5, 6, 59]",5262591,Pr1B2C2
Nd(BC)2,mp-5765,0.0,6.11441374,0.0,"{60: 1, 5: 2, 6: 2}","[5, 6, 60]",5262601,Nd1B2C2
Sm(BC)2,mp-6916,0.0,6.00662803,0.0,"{62: 1, 5: 2, 6: 2}","[5, 6, 62]",5262621,Sm1B2C2
Gd(BC)2,mp-1080176,0.0,5.24867351,0.0,"{64: 1, 5: 2, 6: 2}","[5, 6, 64]",5262641,Gd1B2C2
Tb(BC)2,mp-10854,0.0,6.32904791,0.0,"{65: 1, 5: 2, 6: 2}","[5, 6, 65]",5262651,Tb1B2C2
Dy(BC)2,mp-2958,0.0,6.32878288,0.0,"{66: 1, 5: 2, 6: 2}","[5, 6, 66]",5262661,Dy1B2C2
Ho(BC)2,mp-20410,0.0,6.29676941,0.0,"{67: 1, 5: 2, 6: 2}","[5, 6, 67]",5262671,Ho1B2C2
Er(BC)2,mp-10856,0.0,6.34997087,0.0,"{68: 1, 5: 2, 6: 2}","[5, 6, 68]",5262681,Er1B2C2
Ce6B2(CBr)3,mp-570060,0.0,7.19185867,0.0,"{58: 6, 5: 2, 6: 3, 35: 3}","[5, 6, 35, 58]",5263353586,Ce6B2C3Br3
Ca9B2(CCl2)4,mp-569892,1.3725999999999998,3.66048832,0.0,"{20: 9, 5: 2, 6: 4, 17: 8}","[5, 6, 17, 20]",5264178209,Ca9B2C4Cl8
Dy5B2C5,mp-18628,0.0,4.39995869,0.0,"{66: 5, 5: 2, 6: 5}","[5, 6, 66]",5265665,Dy5B2C5
Ca4Mn3B3CO15,mp-532650,1.4971000000000005,2.99513436,0.0,"{20: 4, 25: 3, 5: 3, 6: 1, 8: 15}","[5, 6, 8, 20, 25]",5361815204253,Ca4Mn3B3C1O15
Gd2B3C2,mp-28702,0.0,4.93516061,0.0,"{64: 2, 5: 3, 6: 2}","[5, 6, 64]",5362642,Gd2B3C2
