formula,material_id,band_gap,efermi,energy_above_hull,comp_atoms,sorted_keys_comp_atoms,comp_number,new_formula
Ce3CCl5,mp-580802,0.2093999999999996,5.43095476,0.0,"{58: 3, 6: 1, 17: 5}","[6, 17, 58]",61175583,Ce3C1Cl5
Pr3CCl5,mp-571490,2.3972999999999995,2.44670307,0.0,"{59: 3, 6: 1, 17: 5}","[6, 17, 59]",61175593,Pr3C1Cl5
Sc5CCl8,mp-31024,0.0,4.52308867,0.0,"{21: 5, 6: 1, 17: 8}","[6, 17, 21]",61178215,Sc5C1Cl8
K4Zr6CBr18,mp-627575,1.1749999999999998,2.08463935,0.0,"{19: 4, 40: 6, 6: 1, 35: 18}","[6, 19, 35, 40]",611943518406,K4Zr6C1Br18
ScCo3C,mp-10270,0.0,6.08719646,0.0,"{21: 1, 27: 3, 6: 1}","[6, 21, 27]",61211273,Sc1Co3C1
ScRu3C,mp-7130,0.0,7.02019737,0.0,"{21: 1, 44: 3, 6: 1}","[6, 21, 44]",61211443,Sc1Ru3C1
ScRh3C,mp-10712,0.0,6.64454772,0.0,"{21: 1, 45: 3, 6: 1}","[6, 21, 45]",61211453,Sc1Rh3C1
Sc2C,mp-29941,0.0,4.07763927,0.0,"{21: 2, 6: 1}","[6, 21]",61212,Sc2C1
Sc2CI3,mp-504934,0.5682999999999998,3.83378795,0.0,"{21: 2, 6: 1, 53: 3}","[6, 21, 53]",61212533,Sc2C1I3
Sc3GaC,mp-8577,0.0,4.01939445,0.0,"{21: 3, 31: 1, 6: 1}","[6, 21, 31]",61213311,Sc3Ga1C1
Sc3InC,mp-8578,0.0,5.36975467,0.0,"{21: 3, 49: 1, 6: 1}","[6, 21, 49]",61213491,Sc3In1C1
Sc3SnC,mp-16297,0.0,6.11995955,0.0,"{21: 3, 50: 1, 6: 1}","[6, 21, 50]",61213501,Sc3Sn1C1
Sc3TlC,mp-4230,0.0,5.4982611,0.0,"{21: 3, 81: 1, 6: 1}","[6, 21, 81]",61213811,Sc3Tl1C1
Sc3PbC,mp-21035,0.0,6.14045836,0.0,"{21: 3, 82: 1, 6: 1}","[6, 21, 82]",61213821,Sc3Pb1C1
Sc7CBr12,mp-504921,0.0,3.65036627,0.0,"{21: 7, 6: 1, 35: 12}","[6, 21, 35]",612173512,Sc7C1Br12
Sc7CI12,mp-28321,0.0,4.53904895,0.0,"{21: 7, 6: 1, 53: 12}","[6, 21, 53]",612175312,Sc7C1I12
TiC,mp-631,0.0,7.67533018,0.0,"{22: 1, 6: 1}","[6, 22]",61221,Ti1C1
Ti2C,mp-10721,0.0,6.03744955,0.0,"{22: 2, 6: 1}","[6, 22]",61222,Ti2C1
Ti2GaC,mp-12537,0.0,5.92571029,0.0,"{22: 2, 31: 1, 6: 1}","[6, 22, 31]",61222311,Ti2Ga1C1
Ti2GeC,mp-9958,0.0,7.52217233,0.0,"{22: 2, 32: 1, 6: 1}","[6, 22, 32]",61222321,Ti2Ge1C1
Ti2CdC,mp-9961,0.0,5.01977095,0.0,"{22: 2, 48: 1, 6: 1}","[6, 22, 48]",61222481,Ti2Cd1C1
Ti2InC,mp-20315,0.0,7.7277596,0.0,"{22: 2, 49: 1, 6: 1}","[6, 22, 49]",61222491,Ti2In1C1
Ti2SnC,mp-3871,0.0,8.60997873,0.0,"{22: 2, 50: 1, 6: 1}","[6, 22, 50]",61222501,Ti2Sn1C1
Ti2TlC,mp-1092281,0.0,7.58112447,0.0,"{22: 2, 81: 1, 6: 1}","[6, 22, 81]",61222811,Ti2Tl1C1
Ti2PbC,mp-20661,0.0,8.1694894,0.0,"{22: 2, 82: 1, 6: 1}","[6, 22, 82]",61222821,Ti2Pb1C1
Ti3Zn3C,mp-697076,0.0,4.95768419,0.0,"{22: 3, 30: 3, 6: 1}","[6, 22, 30]",61223303,Ti3Zn3C1
Ti3InC,mp-20325,0.0,7.73021871,0.0,"{22: 3, 49: 1, 6: 1}","[6, 22, 49]",61223491,Ti3In1C1
La21Mn8Sn7C12,mp-1201735,0.0,7.41575423,0.0,"{57: 21, 25: 8, 50: 7, 6: 12}","[6, 25, 50, 57]",6122585075721,La21Mn8Sn7C12
La21Mn8Sb7C12,mp-1203312,0.0,7.80336198,0.0,"{57: 21, 25: 8, 51: 7, 6: 12}","[6, 25, 51, 57]",6122585175721,La21Mn8Sb7C12
La20Mn8Te7C12,mp-1223565,0.0,7.96084616,0.0,"{57: 20, 25: 8, 52: 7, 6: 12}","[6, 25, 52, 57]",6122585275720,La20Mn8Te7C12
La21Mn8Bi7C12,mp-1200955,0.0,7.60023281,0.0,"{57: 21, 25: 8, 83: 7, 6: 12}","[6, 25, 57, 83]",6122585721837,La21Mn8Bi7C12
V2C,mp-20648,0.0,6.43580874,0.0,"{23: 2, 6: 1}","[6, 23]",61232,V2C1
V2GaC,mp-1080835,0.0,6.01411447,0.0,"{23: 2, 31: 1, 6: 1}","[6, 23, 31]",61232311,V2Ga1C1
V2GeC,mp-9957,0.0,7.73994713,0.0,"{23: 2, 32: 1, 6: 1}","[6, 23, 32]",61232321,V2Ge1C1
V2AsC,mp-10046,0.0,7.61077635,0.0,"{23: 2, 33: 1, 6: 1}","[6, 23, 33]",61232331,V2As1C1
V3GeC,mp-1079313,0.0,7.37955839,0.0,"{23: 3, 32: 1, 6: 1}","[6, 23, 32]",61233321,V3Ge1C1
V3AsC,mp-27769,0.0,7.56205902,0.0,"{23: 3, 33: 1, 6: 1}","[6, 23, 33]",61233331,V3As1C1
Cr2GaC,mp-20197,0.0,6.56023066,0.0,"{24: 2, 31: 1, 6: 1}","[6, 24, 31]",61242311,Cr2Ga1C1
Cr2Rh2C,mp-1226355,0.0,6.98064588,0.0,"{24: 2, 45: 2, 6: 1}","[6, 24, 45]",61242452,Cr2Rh2C1
Cr2Ir2C,mp-1226352,0.0,8.52633546,0.0,"{24: 2, 77: 2, 6: 1}","[6, 24, 77]",61242772,Cr2Ir2C1
Mn3GaC,mp-21313,0.0,6.14596261,0.0,"{25: 3, 31: 1, 6: 1}","[6, 25, 31]",61253311,Mn3Ga1C1
Mn3Mo3C,mp-15812,0.0,7.73910485,0.0,"{25: 3, 42: 3, 6: 1}","[6, 25, 42]",61253423,Mn3Mo3C1
Mn3W3C,mp-15813,0.0,7.21876557,0.0,"{25: 3, 74: 3, 6: 1}","[6, 25, 74]",61253743,Mn3W3C1
U6Co12Ge4C,mp-865440,0.0,9.55370013,0.0,"{92: 6, 27: 12, 32: 4, 6: 1}","[6, 27, 32, 92]",612712324926,U6Co12Ge4C1
GdCoC,mp-20345,0.0,3.8443172,0.0,"{64: 1, 27: 1, 6: 1}","[6, 27, 64]",61271641,Gd1Co1C1
TbCoC,mp-22158,0.0,4.03076439,0.0,"{65: 1, 27: 1, 6: 1}","[6, 27, 65]",61271651,Tb1Co1C1
DyCoC,mp-20350,0.0,4.01593841,0.0,"{66: 1, 27: 1, 6: 1}","[6, 27, 66]",61271661,Dy1Co1C1
HoCoC,mp-20906,0.0,3.95244326,0.0,"{67: 1, 27: 1, 6: 1}","[6, 27, 67]",61271671,Ho1Co1C1
ErCoC,mp-8475,0.0,3.98372519,0.0,"{68: 1, 27: 1, 6: 1}","[6, 27, 68]",61271681,Er1Co1C1
TmCoC,mp-19754,0.0,3.96177787,0.0,"{69: 1, 27: 1, 6: 1}","[6, 27, 69]",61271691,Tm1Co1C1
LuCoC,mp-22714,0.0,3.91735265,0.0,"{71: 1, 27: 1, 6: 1}","[6, 27, 71]",61271711,Lu1Co1C1
Nb4Ni2C,mp-864841,0.0,5.93077979,0.0,"{41: 4, 28: 2, 6: 1}","[6, 28, 41]",61282414,Nb4Ni2C1
Ni2Mo4C,mp-21536,0.0,8.48550239,0.0,"{28: 2, 42: 4, 6: 1}","[6, 28, 42]",61282424,Ni2Mo4C1
Ta4Ni2C,mp-867754,0.0,6.50883599,0.0,"{73: 4, 28: 2, 6: 1}","[6, 28, 73]",61282734,Ta4Ni2C1
Ni2W4C,mp-974038,0.0,7.84439502,0.0,"{28: 2, 74: 4, 6: 1}","[6, 28, 74]",61282744,Ni2W4C1
Ni6Mo6C,mp-30052,0.0,8.46859333,0.0,"{28: 6, 42: 6, 6: 1}","[6, 28, 42]",61286426,Ni6Mo6C1
Ni6W6C,mp-1194082,0.0,7.8794708,0.0,"{28: 6, 74: 6, 6: 1}","[6, 28, 74]",61286746,Ni6W6C1
Zr3Zn3C,mp-703492,0.0,4.11547622,0.0,"{40: 3, 30: 3, 6: 1}","[6, 30, 40]",61303403,Zr3Zn3C1
Hf3Zn3C,mp-722912,0.0,4.57612884,0.0,"{72: 3, 30: 3, 6: 1}","[6, 30, 72]",61303723,Hf3Zn3C1
Nb2GaC,mp-1079546,0.0,5.32027995,0.0,"{41: 2, 31: 1, 6: 1}","[6, 31, 41]",61311412,Nb2Ga1C1
Tb3GaC,mp-1206878,0.0,3.11173132,0.0,"{65: 3, 31: 1, 6: 1}","[6, 31, 65]",61311653,Tb3Ga1C1
Lu3GaC,mp-1206912,0.0,3.07243448,0.0,"{71: 3, 31: 1, 6: 1}","[6, 31, 71]",61311713,Lu3Ga1C1
Ta2GaC,mp-1025427,0.0,6.15272341,0.0,"{73: 2, 31: 1, 6: 1}","[6, 31, 73]",61311732,Ta2Ga1C1
Nb2GeC,mp-1078811,0.0,6.7538785,0.0,"{41: 2, 32: 1, 6: 1}","[6, 32, 41]",61321412,Nb2Ge1C1
Ce5Ge3C,mp-1189506,0.0,6.72341041,0.0,"{58: 5, 32: 3, 6: 1}","[6, 32, 58]",61323585,Ce5Ge3C1
Dy5Ge3C,mp-1106133,0.0,3.47062647,0.0,"{66: 5, 32: 3, 6: 1}","[6, 32, 66]",61323665,Dy5Ge3C1
Ho5Ge3C,mp-1105990,0.0,4.06104546,0.0,"{67: 5, 32: 3, 6: 1}","[6, 32, 67]",61323675,Ho5Ge3C1
Er5Ge3C,mp-1105712,0.0,4.11574379,0.0,"{68: 5, 32: 3, 6: 1}","[6, 32, 68]",61323685,Er5Ge3C1
Tm5Ge3C,mp-1188096,0.0,3.41081315,0.0,"{69: 5, 32: 3, 6: 1}","[6, 32, 69]",61323695,Tm5Ge3C1
Lu5Ge3C,mp-1105603,0.0,4.1659649,0.0,"{71: 5, 32: 3, 6: 1}","[6, 32, 71]",61323715,Lu5Ge3C1
Nb10Ge6C,mp-1220750,0.0,5.94042395,0.0,"{41: 10, 32: 6, 6: 1}","[6, 32, 41]",613264110,Nb10Ge6C1
Nd15Ge9C,mp-1197766,0.0,4.01763426,0.0,"{60: 15, 32: 9, 6: 1}","[6, 32, 60]",613296015,Nd15Ge9C1
Nb2AsC,mp-9989,0.0,6.75039654,0.0,"{41: 2, 33: 1, 6: 1}","[6, 33, 41]",61331412,Nb2As1C1
C(Se2Br)2,mp-28131,1.4970999999999999,0.24344493,0.0,"{6: 1, 34: 4, 35: 2}","[6, 34, 35]",61344352,C1Se4Br2
Th6CBr14,mp-28168,0.6522000000000001,2.47025747,0.0,"{90: 6, 6: 1, 35: 14}","[6, 35, 90]",613514906,Th6C1Br14
Pr2CBr,mp-568066,0.0,4.9900757,0.0,"{59: 2, 6: 1, 35: 1}","[6, 35, 59]",61351592,Pr2C1Br1
GdCBr,mp-567572,0.0,3.00249207,0.0,"{64: 1, 6: 1, 35: 1}","[6, 35, 64]",61351641,Gd1C1Br1
Gd2CBr,mp-28522,0.0,4.95123749,0.0,"{64: 2, 6: 1, 35: 1}","[6, 35, 64]",61351642,Gd2C1Br1
TbCBr,mp-1025023,0.0,2.96238846,0.0,"{65: 1, 6: 1, 35: 1}","[6, 35, 65]",61351651,Tb1C1Br1
Tb2CBr,mp-1025498,0.0,5.31270379,0.0,"{65: 2, 6: 1, 35: 1}","[6, 35, 65]",61351652,Tb2C1Br1
Pr3CBr3,mp-1209799,0.0,4.30558278,0.0,"{59: 3, 6: 1, 35: 3}","[6, 35, 59]",61353593,Pr3C1Br3
CBr4,mp-680422,2.9265,-0.71639084,0.0,"{6: 1, 35: 4}","[6, 35]",61354,C1Br4
Pr3CBr5,mp-1179866,0.5933999999999999,3.09850688,0.0,"{59: 3, 6: 1, 35: 5}","[6, 35, 59]",61355593,Pr3C1Br5
RbZr6CI14,mp-1209204,0.0,3.99489545,0.0,"{37: 1, 40: 6, 6: 1, 53: 14}","[6, 37, 40, 53]",613714065314,Rb1Zr6C1I14
ZrC,mp-2795,0.0,5.77434079,0.0,"{40: 1, 6: 1}","[6, 40]",61401,Zr1C1
ZrRu3C,mp-10706,0.0,7.78904207,0.0,"{40: 1, 44: 3, 6: 1}","[6, 40, 44]",61401443,Zr1Ru3C1
Zr2InC,mp-20004,0.0,6.24500662,0.0,"{40: 2, 49: 1, 6: 1}","[6, 40, 49]",61402491,Zr2In1C1
Zr2SnC,mp-4613,0.0,6.97129634,0.0,"{40: 2, 50: 1, 6: 1}","[6, 40, 50]",61402501,Zr2Sn1C1
Zr2TlC,mp-1025524,0.0,6.24135752,0.0,"{40: 2, 81: 1, 6: 1}","[6, 40, 81]",61402811,Zr2Tl1C1
Zr2PbC,mp-1079992,0.0,6.94202042,0.0,"{40: 2, 82: 1, 6: 1}","[6, 40, 82]",61402821,Zr2Pb1C1
Zr5Sn3C,mp-1207413,0.0,6.7595044,0.0,"{40: 5, 50: 3, 6: 1}","[6, 40, 50]",61405503,Zr5Sn3C1
Zr5Sb3C,mp-1105738,0.0,7.56150026,0.0,"{40: 5, 51: 3, 6: 1}","[6, 40, 51]",61405513,Zr5Sb3C1
Zr6CI14,mp-28344,0.7934999999999999,2.80136651,0.0,"{40: 6, 6: 1, 53: 14}","[6, 40, 53]",614065314,Zr6C1I14
CsZr6CI14,mp-582176,0.0,3.94093123,0.0,"{55: 1, 40: 6, 6: 1, 53: 14}","[6, 40, 53, 55]",614065314551,Cs1Zr6C1I14
Cs2Zr7CI18,mp-571150,0.11840000000000028,3.88890435,0.0,"{55: 2, 40: 7, 6: 1, 53: 18}","[6, 40, 53, 55]",614075318552,Cs2Zr7C1I18
Nb2C,mp-569989,0.0,5.55107395,0.0,"{41: 2, 6: 1}","[6, 41]",61412,Nb2C1
Nb2InC,mp-19835,0.0,7.0534482,0.0,"{41: 2, 49: 1, 6: 1}","[6, 41, 49]",61412491,Nb2In1C1
Nb2SnC,mp-5443,0.0,7.8072834,0.0,"{41: 2, 50: 1, 6: 1}","[6, 41, 50]",61412501,Nb2Sn1C1
La14C14Cl9,mp-570240,0.0,7.44440147,0.0,"{57: 14, 6: 14, 17: 9}","[6, 17, 57]",6141795714,La14C14Cl9
Mo2C,mp-1552,0.0,8.61518803,0.0,"{42: 2, 6: 1}","[6, 42]",61422,Mo2C1
CeRu3C,mp-1206127,0.0,9.09503889,0.0,"{58: 1, 44: 3, 6: 1}","[6, 44, 58]",61443581,Ce1Ru3C1
DyRu3C,mp-1206121,0.0,6.77260655,0.0,"{66: 1, 44: 3, 6: 1}","[6, 44, 66]",61443661,Dy1Ru3C1
HoRu3C,mp-1206820,0.0,6.71920971,0.0,"{67: 1, 44: 3, 6: 1}","[6, 44, 67]",61443671,Ho1Ru3C1
ErRu3C,mp-1206911,0.0,6.69897523,0.0,"{68: 1, 44: 3, 6: 1}","[6, 44, 68]",61443681,Er1Ru3C1
TmRu3C,mp-1206773,0.0,6.66775119,0.0,"{69: 1, 44: 3, 6: 1}","[6, 44, 69]",61443691,Tm1Ru3C1
LuRu3C,mp-1207093,0.0,6.6395639,0.0,"{71: 1, 44: 3, 6: 1}","[6, 44, 71]",61443711,Lu1Ru3C1
ThRu3C,mp-22394,0.0,8.88235079,0.0,"{90: 1, 44: 3, 6: 1}","[6, 44, 90]",61443901,Th1Ru3C1
SmRh3C,mp-7167,0.0,6.10359398,0.0,"{62: 1, 45: 3, 6: 1}","[6, 45, 62]",61453621,Sm1Rh3C1
GdRh3C,mp-20182,0.0,5.72640681,0.0,"{64: 1, 45: 3, 6: 1}","[6, 45, 64]",61453641,Gd1Rh3C1
TbRh3C,mp-542103,0.0,6.27692277,0.0,"{65: 1, 45: 3, 6: 1}","[6, 45, 65]",61453651,Tb1Rh3C1
DyRh3C,mp-15856,0.0,6.25469755,0.0,"{66: 1, 45: 3, 6: 1}","[6, 45, 66]",61453661,Dy1Rh3C1
HoRh3C,mp-22664,0.0,6.23878868,0.0,"{67: 1, 45: 3, 6: 1}","[6, 45, 67]",61453671,Ho1Rh3C1
ErRh3C,mp-568727,0.0,6.22194768,0.0,"{68: 1, 45: 3, 6: 1}","[6, 45, 68]",61453681,Er1Rh3C1
TmRh3C,mp-10714,0.0,6.21031195,0.0,"{69: 1, 45: 3, 6: 1}","[6, 45, 69]",61453691,Tm1Rh3C1
LuRh3C,mp-10699,0.0,6.19634086,0.0,"{71: 1, 45: 3, 6: 1}","[6, 45, 71]",61453711,Lu1Rh3C1
La3InC,mp-29056,0.0,7.32305443,0.0,"{57: 3, 49: 1, 6: 1}","[6, 49, 57]",61491573,La3In1C1
Ce3InC,mp-20992,0.0,7.5772221,0.0,"{58: 3, 49: 1, 6: 1}","[6, 49, 58]",61491583,Ce3In1C1
Nd3InC,mp-20385,0.0,4.15417651,0.0,"{60: 3, 49: 1, 6: 1}","[6, 49, 60]",61491603,Nd3In1C1
Dy3InC,mp-19881,0.0,4.11101517,0.0,"{66: 3, 49: 1, 6: 1}","[6, 49, 66]",61491663,Dy3In1C1
Lu3InC,mp-1206516,0.0,4.28634854,0.0,"{71: 3, 49: 1, 6: 1}","[6, 49, 71]",61491713,Lu3In1C1
Hf2InC,mp-22156,0.0,6.95719039,0.0,"{72: 2, 49: 1, 6: 1}","[6, 49, 72]",61491722,Hf2In1C1
La3SnC,mp-1206443,0.0,7.78855268,0.0,"{57: 3, 50: 1, 6: 1}","[6, 50, 57]",61501573,La3Sn1C1
Gd3SnC,mp-1207074,0.0,4.59242852,0.0,"{64: 3, 50: 1, 6: 1}","[6, 50, 64]",61501643,Gd3Sn1C1
Dy3SnC,mp-19899,0.0,4.84140759,0.0,"{66: 3, 50: 1, 6: 1}","[6, 50, 66]",61501663,Dy3Sn1C1
Lu3SnC,mp-10609,0.0,5.03377335,0.0,"{71: 3, 50: 1, 6: 1}","[6, 50, 71]",61501713,Lu3Sn1C1
Hf2SnC,mp-4893,0.0,7.72352404,0.0,"{72: 2, 50: 1, 6: 1}","[6, 50, 72]",61501722,Hf2Sn1C1
Pr12(MnC3)5,mp-1209974,0.0,4.64571913,0.0,"{59: 12, 25: 5, 6: 15}","[6, 25, 59]",6152555912,Pr12Mn5C15
Nd12(MnC3)5,mp-1210168,0.0,4.55449025,0.0,"{60: 12, 25: 5, 6: 15}","[6, 25, 60]",6152556012,Nd12Mn5C15
Sm12(MnC3)5,mp-1208799,0.0,4.48532889,0.0,"{62: 12, 25: 5, 6: 15}","[6, 25, 62]",6152556212,Sm12Mn5C15
Tb12(MnC3)5,mp-1208636,0.0,4.63505184,0.0,"{65: 12, 25: 5, 6: 15}","[6, 25, 65]",6152556512,Tb12Mn5C15
Dy12(MnC3)5,mp-543017,0.0,4.62044084,0.0,"{66: 12, 25: 5, 6: 15}","[6, 25, 66]",6152556612,Dy12Mn5C15
Ho12(MnC3)5,mp-1212501,0.0,4.51856131,0.0,"{67: 12, 25: 5, 6: 15}","[6, 25, 67]",6152556712,Ho12Mn5C15
Er12(MnC3)5,mp-1213203,0.0,4.56199263,0.0,"{68: 12, 25: 5, 6: 15}","[6, 25, 68]",6152556812,Er12Mn5C15
Tm12(MnC3)5,mp-1208128,0.0,4.47784637,0.0,"{69: 12, 25: 5, 6: 15}","[6, 25, 69]",6152556912,Tm12Mn5C15
Lu12(MnC3)5,mp-1211114,0.0,4.45631044,0.0,"{71: 12, 25: 5, 6: 15}","[6, 25, 71]",6152557112,Lu12Mn5C15
CsEr6CI12,mp-23118,0.21999999999999975,3.79371137,0.0,"{55: 1, 68: 6, 6: 1, 53: 12}","[6, 53, 55, 68]",615312551686,Cs1Er6C1I12
Gd2CI,mp-28724,0.0,5.17990632,0.0,"{64: 2, 6: 1, 53: 1}","[6, 53, 64]",61531642,Gd2C1I1
Tb2CI,mp-1207197,0.0,6.09376497,0.0,"{65: 2, 6: 1, 53: 1}","[6, 53, 65]",61531652,Tb2C1I1
Gd3CI3,mp-1104611,0.06109999999999971,5.1373298,0.0,"{64: 3, 6: 1, 53: 3}","[6, 53, 64]",61533643,Gd3C1I3
Dy2CI3,mp-1225760,0.5520999999999998,3.3016921,0.0,"{66: 2, 6: 1, 53: 3}","[6, 53, 66]",61533662,Dy2C1I3
La3CI5,mp-568591,0.19200000000000017,5.3588169,0.0,"{57: 3, 6: 1, 53: 5}","[6, 53, 57]",61535573,La3C1I5
Ce3CI5,mp-573743,0.0,5.27979164,0.0,"{58: 3, 6: 1, 53: 5}","[6, 53, 58]",61535583,Ce3C1I5
CsPr3CI6,mp-1190682,0.7084000000000001,3.51581103,0.0,"{55: 1, 59: 3, 6: 1, 53: 6}","[6, 53, 55, 59]",61536551593,Cs1Pr3C1I6
La12(ReC3)5,mp-1212153,0.0,7.8530151,0.0,"{57: 12, 75: 5, 6: 15}","[6, 57, 75]",6155712755,La12Re5C15
Ce12(ReC3)5,mp-1203675,0.0,7.62411971,0.0,"{58: 12, 75: 5, 6: 15}","[6, 58, 75]",6155812755,Ce12Re5C15
Pr12(ReC3)5,mp-1199582,0.0,4.88880399,0.0,"{59: 12, 75: 5, 6: 15}","[6, 59, 75]",6155912755,Pr12Re5C15
Pr12(OsC3)5,mp-1209971,0.0,5.01746341,0.0,"{59: 12, 76: 5, 6: 15}","[6, 59, 76]",6155912765,Pr12Os5C15
Nd12(ReC3)5,mp-1199583,0.0,4.8099709,0.0,"{60: 12, 75: 5, 6: 15}","[6, 60, 75]",6156012755,Nd12Re5C15
Nd12(OsC3)5,mp-1210077,0.0,4.93985179,0.0,"{60: 12, 76: 5, 6: 15}","[6, 60, 76]",6156012765,Nd12Os5C15
Sm12(OsC3)5,mp-1209054,0.0,4.86106967,0.0,"{62: 12, 76: 5, 6: 15}","[6, 62, 76]",6156212765,Sm12Os5C15
Tb12(OsC3)5,mp-541859,0.0,5.04019482,0.0,"{65: 12, 76: 5, 6: 15}","[6, 65, 76]",6156512765,Tb12Os5C15
Dy12(OsC3)5,mp-1213247,0.0,4.96748579,0.0,"{66: 12, 76: 5, 6: 15}","[6, 66, 76]",6156612765,Dy12Os5C15
Tm12(OsC3)5,mp-1208137,0.0,4.8721805,0.0,"{69: 12, 76: 5, 6: 15}","[6, 69, 76]",6156912765,Tm12Os5C15
La3TlC,mp-7159,0.0,7.37765274,0.0,"{57: 3, 81: 1, 6: 1}","[6, 57, 81]",61573811,La3Tl1C1
La3PbC,mp-10611,0.0,7.75401348,0.0,"{57: 3, 82: 1, 6: 1}","[6, 57, 82]",61573821,La3Pb1C1
Sm2C,mp-1219177,0.0,3.21480881,0.0,"{62: 2, 6: 1}","[6, 62]",61622,Sm2C1
