formula,material_id,band_gap,efermi,energy_above_hull,comp_atoms,sorted_keys_comp_atoms,comp_number,new_formula
Sm3TlC,mp-10606,0.0,3.93723906,0.0,"{62: 3, 81: 1, 6: 1}","[6, 62, 81]",61623811,Sm3Tl1C1
Gd2C,mp-1224869,0.0,3.17211687,0.0,"{64: 2, 6: 1}","[6, 64]",61642,Gd2C1
Gd3TlC,mp-1207135,0.0,3.96642276,0.0,"{64: 3, 81: 1, 6: 1}","[6, 64, 81]",61643811,Gd3Tl1C1
Tb2C,mp-692,0.0,3.30989064,0.0,"{65: 2, 6: 1}","[6, 65]",61652,Tb2C1
Dy2C,mp-12574,0.0,3.222539,0.0,"{66: 2, 6: 1}","[6, 66]",61662,Dy2C1
Dy3PbC,mp-19818,0.0,4.8752399,0.0,"{66: 3, 82: 1, 6: 1}","[6, 66, 82]",61663821,Dy3Pb1C1
Ho2C,mp-1640,0.0,3.08003992,0.0,"{67: 2, 6: 1}","[6, 67]",61672,Ho2C1
Ho3PbC,mp-1206983,0.0,4.84597559,0.0,"{67: 3, 82: 1, 6: 1}","[6, 67, 82]",61673821,Ho3Pb1C1
Er2C,mp-1225044,0.0,3.07417852,0.0,"{68: 2, 6: 1}","[6, 68]",61682,Er2C1
Tm2C,mp-1216546,0.0,2.96205065,0.0,"{69: 2, 6: 1}","[6, 69]",61692,Tm2C1
Tm3PbC,mp-22542,0.0,4.91298711,0.0,"{69: 3, 82: 1, 6: 1}","[6, 69, 82]",61693821,Tm3Pb1C1
Lu2C,mp-1222310,0.0,2.91431147,0.0,"{71: 2, 6: 1}","[6, 71]",61712,Lu2C1
Lu3TlC,mp-10607,0.0,4.41398857,0.0,"{71: 3, 81: 1, 6: 1}","[6, 71, 81]",61713811,Lu3Tl1C1
Lu3PbC,mp-1206877,0.0,5.0204297,0.0,"{71: 3, 82: 1, 6: 1}","[6, 71, 82]",61713821,Lu3Pb1C1
HfC,mp-21075,0.0,6.37627258,0.0,"{72: 1, 6: 1}","[6, 72]",61721,Hf1C1
Hf2TlC,mp-1078712,0.0,6.99692237,0.0,"{72: 2, 81: 1, 6: 1}","[6, 72, 81]",61722811,Hf2Tl1C1
Hf2PbC,mp-1079076,0.0,7.6412452,0.0,"{72: 2, 82: 1, 6: 1}","[6, 72, 82]",61722821,Hf2Pb1C1
TaC,mp-1086,0.0,7.83089568,0.0,"{73: 1, 6: 1}","[6, 73]",61731,Ta1C1
Ta2C,mp-7088,0.0,6.50559956,0.0,"{73: 2, 6: 1}","[6, 73]",61732,Ta2C1
WC,mp-1894,0.0,7.93987235,0.0,"{74: 1, 6: 1}","[6, 74]",61741,W1C1
Re2C,mp-974437,0.0,8.26816147,0.0,"{75: 2, 6: 1}","[6, 75]",61752,Re2C1
K2Mn3V2CO11,mp-1195006,2.1887,1.12081321,0.0,"{19: 2, 25: 3, 23: 2, 6: 1, 8: 11}","[6, 8, 19, 23, 25]",61811192232253,K2Mn3V2C1O11
ScAlCO,mp-1080747,1.2166999999999994,6.03704088,0.0,"{21: 1, 13: 1, 6: 1, 8: 1}","[6, 8, 13, 21]",6181131211,Sc1Al1C1O1
K2OsCBr5O,mp-556047,0.5206,-0.12181481,0.0,"{19: 2, 76: 1, 6: 1, 35: 5, 8: 1}","[6, 8, 19, 35, 76]",6181192355761,K2Os1C1Br5O1
Sc2CO,mp-1219429,0.0,5.52440689,0.0,"{21: 2, 6: 1, 8: 1}","[6, 8, 21]",6181212,Sc2C1O1
Sr5Mn4CO13,mp-1218639,0.6452,2.74093911,0.0,"{38: 5, 25: 4, 6: 1, 8: 13}","[6, 8, 25, 38]",61813254385,Sr5Mn4C1O13
RbCOF3,mp-1209379,6.3842,-2.30817026,0.0,"{37: 1, 6: 1, 8: 1, 9: 3}","[6, 8, 9, 37]",618193371,Rb1C1O1F3
CsCOF3,mp-14734,6.1248000000000005,-2.16234427,0.0,"{55: 1, 6: 1, 8: 1, 9: 3}","[6, 8, 9, 55]",618193551,Cs1C1O1F3
CO2,mp-20066,6.6332,-4.09997108,0.0,"{6: 1, 8: 2}","[6, 8]",6182,C1O2
RbCO2,mp-556872,2.9410000000000003,-0.16031564,0.0,"{37: 1, 6: 1, 8: 2}","[6, 8, 37]",6182371,Rb1C1O2
Dy11(Mn2C3)6,mp-1213205,0.0,5.46602114,0.0,"{66: 11, 25: 12, 6: 18}","[6, 25, 66]",61825126611,Dy11Mn12C18
Tb10Mn13C18,mp-1197004,0.0,5.55830264,0.0,"{65: 10, 25: 13, 6: 18}","[6, 25, 65]",61825136510,Tb10Mn13C18
Ho10Mn13C18,mp-1199972,0.0,5.4668461,0.0,"{67: 10, 25: 13, 6: 18}","[6, 25, 67]",61825136710,Ho10Mn13C18
Er10Mn13C18,mp-1198824,0.0,5.46238345,0.0,"{68: 10, 25: 13, 6: 18}","[6, 25, 68]",61825136810,Er10Mn13C18
Tm10Mn13C18,mp-1204728,0.0,5.45152152,0.0,"{69: 10, 25: 13, 6: 18}","[6, 25, 69]",61825136910,Tm10Mn13C18
Lu10Mn13C18,mp-1203385,0.0,5.45509683,0.0,"{71: 10, 25: 13, 6: 18}","[6, 25, 71]",61825137110,Lu10Mn13C18
La11(MnC6)3,mp-1195612,0.5335999999999999,8.27362131,0.0,"{57: 11, 25: 3, 6: 18}","[6, 25, 57]",6182535711,La11Mn3C18
CsCO2,mp-555131,4.1556999999999995,0.29985246,0.0,"{55: 1, 6: 1, 8: 2}","[6, 8, 55]",6182551,Cs1C1O2
Na8Al6Si6CO27,mp-39823,3.2507,0.94286977,0.0,"{11: 8, 13: 6, 14: 6, 6: 1, 8: 27}","[6, 8, 11, 13, 14]",61827118136146,Na8Al6Si6C1O27
Ca10P6CO27,mp-1195864,5.1373999999999995,7.2672233,0.0,"{20: 10, 15: 6, 6: 1, 8: 27}","[6, 8, 15, 20]",618271562010,Ca10P6C1O27
NaCO3,mp-1120755,0.6623,-1.46431483,0.0,"{11: 1, 6: 1, 8: 3}","[6, 8, 11]",6183111,Na1C1O3
Na2CO3,mp-1201027,4.1922,1.15614698,0.0,"{11: 2, 6: 1, 8: 3}","[6, 8, 11]",6183112,Na2C1O3
MgCO3,mp-5348,4.9603,2.2261969,0.0,"{12: 1, 6: 1, 8: 3}","[6, 8, 12]",6183121,Mg1C1O3
KCO3,mp-1106094,0.8755999999999999,-2.07719981,0.0,"{19: 1, 6: 1, 8: 3}","[6, 8, 19]",6183191,K1C1O3
KAgCO3,mp-541966,2.2257,0.55496219,0.0,"{19: 1, 47: 1, 6: 1, 8: 3}","[6, 8, 19, 47]",6183191471,K1Ag1C1O3
K2CO3,mp-3963,3.649,0.09809253,0.0,"{19: 2, 6: 1, 8: 3}","[6, 8, 19]",6183192,K2C1O3
CaCO3,mp-3953,4.999499999999999,1.09729877,0.0,"{20: 1, 6: 1, 8: 3}","[6, 8, 20]",6183201,Ca1C1O3
MnCO3,mp-18814,3.2291,2.29586006,0.0,"{25: 1, 6: 1, 8: 3}","[6, 8, 25]",6183251,Mn1C1O3
CoCO3,mp-21434,0.0,3.43145723,0.0,"{27: 1, 6: 1, 8: 3}","[6, 8, 27]",6183271,Co1C1O3
NiCO3,mp-19147,0.0,4.39487297,0.0,"{28: 1, 6: 1, 8: 3}","[6, 8, 28]",6183281,Ni1C1O3
ZnCO3,mp-9812,3.5639,1.7508971,0.0,"{30: 1, 6: 1, 8: 3}","[6, 8, 30]",6183301,Zn1C1O3
Rb2CO3,mp-4138,3.2867,0.18989602,0.0,"{37: 2, 6: 1, 8: 3}","[6, 8, 37]",6183372,Rb2C1O3
SrCO3,mp-3822,4.4416,1.1268441,0.0,"{38: 1, 6: 1, 8: 3}","[6, 8, 38]",6183381,Sr1C1O3
Ag2CO3,mp-4691,0.47360000000000024,1.709619,0.0,"{47: 2, 6: 1, 8: 3}","[6, 8, 47]",6183472,Ag2C1O3
CdCO3,mp-4385,2.6226000000000003,0.99032799,0.0,"{48: 1, 6: 1, 8: 3}","[6, 8, 48]",6183481,Cd1C1O3
Cs2CO3,mp-616458,3.3306,1.010448,0.0,"{55: 2, 6: 1, 8: 3}","[6, 8, 55]",6183552,Cs2C1O3
EuCO3,mp-554518,0.42929999999999957,4.92373906,0.0,"{63: 1, 6: 1, 8: 3}","[6, 8, 63]",6183631,Eu1C1O3
Tl2CO3,mp-543045,2.9095000000000004,1.74327222,0.0,"{81: 2, 6: 1, 8: 3}","[6, 8, 81]",6183812,Tl2C1O3
PbCO3,mp-19893,3.3293,2.63507892,0.0,"{82: 1, 6: 1, 8: 3}","[6, 8, 82]",6183821,Pb1C1O3
RbMgCO3F,mp-1190296,4.716,0.61583785,0.0,"{37: 1, 12: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 12, 37]",618391121371,Rb1Mg1C1O3F1
KCaCO3F,mp-6867,4.3552,0.47038234,0.0,"{19: 1, 20: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 19, 20]",618391191201,K1Ca1C1O3F1
KSrCO3F,mp-865427,4.1032,-0.01300866,0.0,"{19: 1, 38: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 19, 38]",618391191381,K1Sr1C1O3F1
RbCaCO3F,mp-861440,4.2974,0.3604701,0.0,"{37: 1, 20: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 20, 37]",618391201371,Rb1Ca1C1O3F1
CsCaCO3F,mp-862701,4.5255,0.74963009,0.0,"{55: 1, 20: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 20, 55]",618391201551,Cs1Ca1C1O3F1
RbSrCO3F,mp-863745,4.1259,-0.02542798,0.0,"{37: 1, 38: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 37, 38]",618391371381,Rb1Sr1C1O3F1
LaCO3F,mp-638731,3.9263,3.61855494,0.0,"{57: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 57]",618391571,La1C1O3F1
CeCO3F,mp-20288,0.07989999999999942,6.26977621,0.0,"{58: 1, 6: 1, 8: 3, 9: 1}","[6, 8, 9, 58]",618391581,Ce1C1O3F1
KGdCO3F2,mp-554005,0.4727,0.70819011,0.0,"{19: 1, 64: 1, 6: 1, 8: 3, 9: 2}","[6, 8, 9, 19, 64]",618392191641,K1Gd1C1O3F2
Na2EuC(OF)3,mp-556836,0.02460000000000001,0.21217786,0.0,"{11: 2, 63: 1, 6: 1, 8: 3, 9: 3}","[6, 8, 9, 11, 63]",618393112631,Na2Eu1C1O3F3
Sr2AlCO3F5,mp-555467,5.2124,0.86890135,0.0,"{38: 2, 13: 1, 6: 1, 8: 3, 9: 5}","[6, 8, 9, 13, 38]",618395131382,Sr2Al1C1O3F5
Sr2VCO3F5,mp-759772,3.765,3.17485352,0.0,"{38: 2, 23: 1, 6: 1, 8: 3, 9: 5}","[6, 8, 9, 23, 38]",618395231382,Sr2V1C1O3F5
Sr2CrCO3F5,mp-766492,3.0801,3.65918954,0.0,"{38: 2, 24: 1, 6: 1, 8: 3, 9: 5}","[6, 8, 9, 24, 38]",618395241382,Sr2Cr1C1O3F5
Al4CO4,mp-13703,3.8232999999999997,3.27698187,0.0,"{13: 4, 6: 1, 8: 4}","[6, 8, 13]",6184134,Al4C1O4
Th11(Ru2C3)6,mp-2868,0.0,7.90977094,0.0,"{90: 11, 44: 12, 6: 18}","[6, 44, 90]",61844129011,Th11Ru12C18
Ho9Sb5CO4,mp-1195820,0.0,4.78368223,0.0,"{67: 9, 51: 5, 6: 1, 8: 4}","[6, 8, 51, 67]",6184515679,Ho9Sb5C1O4
NdCO4,mp-1198371,0.0,1.17079591,0.0,"{60: 1, 6: 1, 8: 4}","[6, 8, 60]",6184601,Nd1C1O4
SmCO4,mp-1201399,0.0,1.11063161,0.0,"{62: 1, 6: 1, 8: 4}","[6, 8, 62]",6184621,Sm1C1O4
Pb2CO4,mp-505702,3.4158,2.68055924,0.0,"{82: 2, 6: 1, 8: 4}","[6, 8, 82]",6184822,Pb2C1O4
NaNpCO5,mp-608031,0.0376000000000003,4.08292374,0.0,"{11: 1, 93: 1, 6: 1, 8: 5}","[6, 8, 11, 93]",6185111931,Na1Np1C1O5
KPuCO5,mp-561433,0.4342999999999999,3.33353649,0.0,"{19: 1, 94: 1, 6: 1, 8: 5}","[6, 8, 19, 94]",6185191941,K1Pu1C1O5
La2CO5,mp-555349,3.9487000000000005,4.34912043,0.0,"{57: 2, 6: 1, 8: 5}","[6, 8, 57]",6185572,La2C1O5
Nd2CO5,mp-1173626,3.9783999999999997,6.34995119,0.0,"{60: 2, 6: 1, 8: 5}","[6, 8, 60]",6185602,Nd2C1O5
Dy2CO5,mp-1225362,4.4556,1.97614427,0.0,"{66: 2, 6: 1, 8: 5}","[6, 8, 66]",6185662,Dy2C1O5
Mn26As18CO57,mp-1223358,0.0,2.3999839,0.0,"{25: 26, 33: 18, 6: 1, 8: 57}","[6, 8, 25, 33]",6185725263318,Mn26As18C1O57
Bi2CO5,mp-556210,2.2747,4.24221591,0.0,"{83: 2, 6: 1, 8: 5}","[6, 8, 83]",6185832,Bi2C1O5
Na2AlPCO7,mp-768146,5.0719,1.0857093,0.0,"{11: 2, 13: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 13, 15]",6187112131151,Na2Al1P1C1O7
Na2ScPCO7,mp-767518,4.0815,0.48857394,0.0,"{11: 2, 21: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 21]",6187112151211,Na2Sc1P1C1O7
Na2VPCO7,mp-770717,1.7865,1.14073901,0.0,"{11: 2, 23: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 23]",6187112151231,Na2V1P1C1O7
Na2CrPCO7,mp-769616,2.6488,0.53886541,0.0,"{11: 2, 24: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 24]",6187112151241,Na2Cr1P1C1O7
Na2MnPCO7,mp-780530,0.24269999999999992,0.91440841,0.0,"{11: 2, 25: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 25]",6187112151251,Na2Mn1P1C1O7
Na2GaPCO7,mp-768120,3.7817,0.69869114,0.0,"{11: 2, 31: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 31]",6187112151311,Na2Ga1P1C1O7
Na2InPCO7,mp-767521,2.7683,1.3404557,0.0,"{11: 2, 49: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 49]",6187112151491,Na2In1P1C1O7
Na2SbPCO7,mp-768144,3.6837,1.33958058,0.0,"{11: 2, 51: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 51]",6187112151511,Na2Sb1P1C1O7
Na2TlPCO7,mp-756769,1.1597000000000002,1.2635312,0.0,"{11: 2, 81: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 81]",6187112151811,Na2Tl1P1C1O7
Na2BiPCO7,mp-768140,3.4772000000000003,1.01353598,0.0,"{11: 2, 83: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 83]",6187112151831,Na2Bi1P1C1O7
Na2VAsCO7,mp-771012,2.1657,0.86672645,0.0,"{11: 2, 23: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 23, 33]",6187112231331,Na2V1As1C1O7
Na2CrAsCO7,mp-771169,2.4049,0.13733058,0.0,"{11: 2, 24: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 24, 33]",6187112241331,Na2Cr1As1C1O7
Na2MnAsCO7,mp-773119,0.6423,0.62569342,0.0,"{11: 2, 25: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 25, 33]",6187112251331,Na2Mn1As1C1O7
Na2CoAsCO7,mp-772664,0.8344999999999999,0.59449391,0.0,"{11: 2, 27: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 27, 33]",6187112271331,Na2Co1As1C1O7
Na2BiAsCO7,mp-1176418,3.4802999999999997,0.49004116,0.0,"{11: 2, 83: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 33, 83]",6187112331831,Na2Bi1As1C1O7
Na3MgPCO7,mp-768154,4.2436,1.30329288,0.0,"{11: 3, 12: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 12, 15]",6187113121151,Na3Mg1P1C1O7
Na3VSiCO7,mp-770947,1.5607000000000002,2.64842587,0.0,"{11: 3, 23: 1, 14: 1, 6: 1, 8: 7}","[6, 8, 11, 14, 23]",6187113141231,Na3V1Si1C1O7
Na3MnSiCO7,mp-772101,1.1273,1.75963851,0.0,"{11: 3, 25: 1, 14: 1, 6: 1, 8: 7}","[6, 8, 11, 14, 25]",6187113141251,Na3Mn1Si1C1O7
Na3SiBiCO7,mp-768663,3.2499000000000002,2.25470078,0.0,"{11: 3, 14: 1, 83: 1, 6: 1, 8: 7}","[6, 8, 11, 14, 83]",6187113141831,Na3Si1Bi1C1O7
Na3CaPCO7,mp-767552,4.1204,0.99582656,0.0,"{11: 3, 20: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 20]",6187113151201,Na3Ca1P1C1O7
Na3MnPCO7,mp-19261,2.0790999999999995,2.52992476,0.0,"{11: 3, 25: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 25]",6187113151251,Na3Mn1P1C1O7
Na3CoPCO7,mp-770948,2.8697,1.6181295,0.0,"{11: 3, 27: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 27]",6187113151271,Na3Co1P1C1O7
Na3NiPCO7,mp-770968,3.8394,1.65025264,0.0,"{11: 3, 28: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 28]",6187113151281,Na3Ni1P1C1O7
Na3CdPCO7,mp-767430,3.1961,0.95422185,0.0,"{11: 3, 48: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 11, 15, 48]",6187113151481,Na3Cd1P1C1O7
Na3MnAsCO7,mp-771035,2.1050000000000004,1.7084417,0.0,"{11: 3, 25: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 25, 33]",6187113251331,Na3Mn1As1C1O7
Na3CoAsCO7,mp-773177,2.6166,1.55607565,0.0,"{11: 3, 27: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 27, 33]",6187113271331,Na3Co1As1C1O7
Na3NiAsCO7,mp-770940,3.304,1.45761309,0.0,"{11: 3, 28: 1, 33: 1, 6: 1, 8: 7}","[6, 8, 11, 28, 33]",6187113281331,Na3Ni1As1C1O7
K2ScPCO7,mp-772763,3.9723,-0.18518608,0.0,"{19: 2, 21: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 21]",6187151192211,K2Sc1P1C1O7
K2VPCO7,mp-754947,1.6536,0.76203369,0.0,"{19: 2, 23: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 23]",6187151192231,K2V1P1C1O7
K2CrPCO7,mp-756910,2.1462000000000003,0.05741721,0.0,"{19: 2, 24: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 24]",6187151192241,K2Cr1P1C1O7
K2MnPCO7,mp-769604,0.7031,0.0600856,0.0,"{19: 2, 25: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 25]",6187151192251,K2Mn1P1C1O7
K2SbPCO7,mp-756981,3.8332999999999995,0.59530455,0.0,"{19: 2, 51: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 51]",6187151192511,K2Sb1P1C1O7
K2TlPCO7,mp-1178146,1.2816,0.31103295,0.0,"{19: 2, 81: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 81]",6187151192811,K2Tl1P1C1O7
K2BiPCO7,mp-772808,3.626,0.27092322,0.0,"{19: 2, 83: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 83]",6187151192831,K2Bi1P1C1O7
K3CaPCO7,mp-756968,4.3648,0.32395768,0.0,"{19: 3, 20: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 20]",6187151193201,K3Ca1P1C1O7
K3MnPCO7,mp-1178149,3.5748,4.60772912,0.0,"{19: 3, 25: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 25]",6187151193251,K3Mn1P1C1O7
K3NiPCO7,mp-754510,3.7622000000000004,0.93619638,0.0,"{19: 3, 28: 1, 15: 1, 6: 1, 8: 7}","[6, 8, 15, 19, 28]",6187151193281,K3Ni1P1C1O7
Sr4Tl2CO9,mp-1218552,1.3472999999999997,3.79993699,0.0,"{38: 4, 81: 2, 6: 1, 8: 9}","[6, 8, 38, 81]",6189384812,Sr4Tl2C1O9
ThC,mp-1164,0.0,6.95433119,0.0,"{90: 1, 6: 1}","[6, 90]",61901,Th1C1
Th5C,mp-1217298,0.0,7.76013966,0.0,"{90: 5, 6: 1}","[6, 90]",61905,Th5C1
PaC,mp-567580,0.0,10.95388067,0.0,"{91: 1, 6: 1}","[6, 91]",61911,Pa1C1
UC,mp-2489,0.0,11.33445738,0.0,"{92: 1, 6: 1}","[6, 92]",61921,U1C1
Gd2CF2,mp-8301,0.7328000000000001,3.41776798,0.0,"{64: 2, 6: 1, 9: 2}","[6, 9, 64]",6192642,Gd2C1F2
Ho2CF2,mp-9006,1.1355000000000004,3.66446441,0.0,"{67: 2, 6: 1, 9: 2}","[6, 9, 67]",6192672,Ho2C1F2
CF4,mp-1167,9.3354,-5.38132639,0.0,"{6: 1, 9: 4}","[6, 9]",6194,C1F4
Er10Ru10C19,mp-28472,0.0,6.32978616,0.0,"{68: 10, 44: 10, 6: 19}","[6, 44, 68]",61944106810,Er10Ru10C19
Ti3AlC2,mp-3747,0.0,6.95563937,0.0,"{22: 3, 13: 1, 6: 2}","[6, 13, 22]",62131223,Ti3Al1C2
Nb3AlC2,mp-996161,0.0,6.84122663,0.0,"{41: 3, 13: 1, 6: 2}","[6, 13, 41]",62131413,Nb3Al1C2
Ta3AlC2,mp-569568,0.0,7.43736568,0.0,"{73: 3, 13: 1, 6: 2}","[6, 13, 73]",62131733,Ta3Al1C2
TiNb3(AlC)2,mp-1216715,0.0,6.37233669,0.0,"{22: 1, 41: 3, 13: 2, 6: 2}","[6, 13, 22, 41]",62132221413,Ti1Nb3Al2C2
Ti3Nb(AlC)2,mp-1217102,0.0,6.67223004,0.0,"{22: 3, 41: 1, 13: 2, 6: 2}","[6, 13, 22, 41]",62132223411,Ti3Nb1Al2C2
Ti3SiC2,mp-5659,0.0,7.80301839,0.0,"{22: 3, 14: 1, 6: 2}","[6, 14, 22]",62141223,Ti3Si1C2
U3(SiC)2,mp-28838,0.0,11.42062837,0.0,"{92: 3, 14: 2, 6: 2}","[6, 14, 92]",62142923,U3Si2C2
